factura_id,producto,cantidad,total,item_id
F25-0216,Soporte Laptop,1,45.0,602
F25-0217,Soporte Laptop,6,270.0,603
F25-0217,nico,6,450.0,604
F25-0217,Laptop Pro,2,2400.0,605
F25-0217,Cable HDMI 2m,3,38.97,606
F25-0218,Soporte Laptop,3,135.0,607
F25-0218,Soporte Laptop,5,225.0,608
F25-0219,Laptop Pro,6,7200.0,609
F25-0220,nico,8,600.0,610
F25-0221,Monitor 24p,7,1260.0,611
F25-0221,Cable HDMI 2m,1,12.99,612
F25-0222,Monitor 24p,8,1440.0,613
F25-0222,nico,8,600.0,614
F25-0222,Soporte Laptop,1,45.0,615
F25-0222,Cable HDMI 2m,6,77.94,616
F25-0223,nico,5,375.0,617
F25-0223,mico,3,76.5,618
F25-0223,Monitor 24p,8,1440.0,619
F25-0223,nico,10,750.0,620
F25-0224,mico,6,153.0,621
F25-0225,nico,8,600.0,622
F25-0225,Cable HDMI 2m,5,64.95,623
F25-0225,mico,5,127.5,624
F25-0225,Soporte Laptop,10,450.0,625
F25-0226,Soporte Laptop,4,180.0,626
F25-0226,Soporte Laptop,1,45.0,627
F25-0226,mico,5,127.5,628
F25-0227,Soporte Laptop,10,450.0,629
F25-0227,Cable HDMI 2m,7,90.93,630
F25-0228,nico,7,525.0,631
F25-0228,Monitor 24p,6,1080.0,632
F25-0229,Monitor 24p,3,540.0,633
F25-0229,Laptop Pro,6,7200.0,634
F25-0229,nico,9,675.0,635
F25-0230,Cable HDMI 2m,8,103.92,636
F25-0230,nico,9,675.0,637
F25-0230,Laptop Pro,9,10800.0,638
F25-0230,mico,1,25.5,639
F25-0230,Monitor 24p,2,360.0,640
F25-0231,Cable HDMI 2m,1,12.99,641
F25-0232,Laptop Pro,6,7200.0,642
F25-0233,nico,3,225.0,643
F25-0233,mico,2,51.0,644
F25-0233,Cable HDMI 2m,8,103.92,645
F25-0233,Laptop Pro,3,3600.0,646
F25-0234,nico,5,375.0,647
F25-0235,Laptop Pro,4,4800.0,648
F25-0235,Soporte Laptop,5,225.0,649
F25-0235,mico,6,153.0,650
F25-0235,Cable HDMI 2m,9,116.91,651
F25-0236,nico,1,75.0,652
F25-0236,Monitor 24p,9,1620.0,653
F25-0236,Monitor 24p,1,180.0,654
F25-0236,Soporte Laptop,5,225.0,655
F25-0236,Monitor 24p,6,1080.0,656
F25-0237,Soporte Laptop,2,90.0,657
F25-0237,nico,5,375.0,658
F25-0237,mico,9,229.5,659
F25-0238,Cable HDMI 2m,1,12.99,660
F25-0238,Cable HDMI 2m,3,38.97,661
F25-0238,Monitor 24p,1,180.0,662
F25-0239,Cable HDMI 2m,8,103.92,663
F25-0239,Monitor 24p,3,540.0,664
F25-0239,Monitor 24p,2,360.0,665
F25-0239,Soporte Laptop,3,135.0,666
F25-0239,nico,9,675.0,667
F25-0240,Monitor 24p,10,1800.0,668
F25-0240,Cable HDMI 2m,9,116.91,669
F25-0240,mico,7,178.5,670
F25-0241,Soporte Laptop,6,270.0,671
F25-0241,mico,7,178.5,672
F25-0241,Cable HDMI 2m,3,38.97,673
F25-0242,mico,6,153.0,674
F25-0242,nico,8,600.0,675
F25-0242,Laptop Pro,10,12000.0,676
F25-0243,Soporte Laptop,4,180.0,677
F25-0243,mico,8,204.0,678
F25-0244,Monitor 24p,5,900.0,679
F25-0244,Monitor 24p,9,1620.0,680
F25-0244,mico,6,153.0,681
F25-0244,mico,4,102.0,682
F25-0244,mico,8,204.0,683
F25-0245,Monitor 24p,1,180.0,684
F25-0245,mico,1,25.5,685
F25-0245,Cable HDMI 2m,1,12.99,686
F25-0245,Laptop Pro,5,6000.0,687
F25-0246,mico,8,204.0,688
F25-0246,nico,4,300.0,689
F25-0246,nico,8,600.0,690
F25-0246,Cable HDMI 2m,4,51.96,691
F25-0246,Laptop Pro,7,8400.0,692
F25-0247,Soporte Laptop,2,90.0,693
F25-0247,Cable HDMI 2m,5,64.95,694
F25-0247,Monitor 24p,3,540.0,695
F25-0247,Cable HDMI 2m,6,77.94,696
F25-0247,Soporte Laptop,6,270.0,697
F25-0248,Cable HDMI 2m,4,51.96,698
F25-0248,Cable HDMI 2m,6,77.94,699
F25-0248,Laptop Pro,8,9600.0,700
F25-0249,mico,3,76.5,701
F25-0249,Soporte Laptop,5,225.0,702
F25-0250,nico,1,75.0,703
F25-0251,Monitor 24p,1,180.0,704
F25-0252,Cable HDMI 2m,5,64.95,705
F25-0252,Laptop Pro,7,8400.0,706
F25-0252,Cable HDMI 2m,8,103.92,707
F25-0252,mico,7,178.5,708
F25-0252,Soporte Laptop,7,315.0,709
F25-0253,mico,4,102.0,710
F25-0253,Soporte Laptop,8,360.0,711
F25-0253,Laptop Pro,1,1200.0,712
F25-0253,mico,8,204.0,713
F25-0254,Cable HDMI 2m,3,38.97,714
F25-0254,Laptop Pro,3,3600.0,715
F25-0254,nico,6,450.0,716
F25-0254,Soporte Laptop,1,45.0,717
F25-0255,Monitor 24p,6,1080.0,718
F25-0256,Cable HDMI 2m,10,129.9,719
F25-0257,Cable HDMI 2m,3,38.97,720
F25-0257,Laptop Pro,2,2400.0,721
F25-0257,Cable HDMI 2m,8,103.92,722
F25-0257,Soporte Laptop,7,315.0,723
F25-0258,Monitor 24p,7,1260.0,724
F25-0258,nico,3,225.0,725
F25-0258,Cable HDMI 2m,3,38.97,726
F25-0259,Soporte Laptop,6,270.0,727
F25-0260,Cable HDMI 2m,7,90.93,728
F25-0260,Monitor 24p,8,1440.0,729
F25-0261,mico,9,229.5,730
F25-0261,Cable HDMI 2m,5,64.95,731
F25-0261,nico,4,300.0,732
F25-0261,Monitor 24p,2,360.0,733
F25-0261,Monitor 24p,9,1620.0,734
F25-0262,Cable HDMI 2m,10,129.9,735
F25-0263,Laptop Pro,8,9600.0,736
F25-0263,nico,10,750.0,737
F25-0263,nico,5,375.0,738
F25-0264,Laptop Pro,9,10800.0,739
F25-0264,nico,3,225.0,740
F25-0265,nico,2,150.0,741
F25-0265,Laptop Pro,5,6000.0,742
F25-0265,Monitor 24p,9,1620.0,743
F25-0265,Cable HDMI 2m,6,77.94,744
F25-0266,nico,3,225.0,745
F25-0266,Cable HDMI 2m,9,116.91,746
F25-0266,Laptop Pro,8,9600.0,747
F25-0266,mico,4,102.0,748
F25-0267,Monitor 24p,10,1800.0,749
F25-0267,Laptop Pro,4,4800.0,750
F25-0267,Monitor 24p,1,180.0,751
F25-0268,Laptop Pro,8,9600.0,752
F25-0268,Laptop Pro,2,2400.0,753
F25-0268,nico,4,300.0,754
F25-0268,Monitor 24p,9,1620.0,755
F25-0268,Cable HDMI 2m,1,12.99,756
F25-0269,mico,9,229.5,757
F25-0269,nico,3,225.0,758
F25-0269,Laptop Pro,1,1200.0,759
F25-0269,Soporte Laptop,2,90.0,760
F25-0270,Monitor 24p,10,1800.0,761
F25-0270,Monitor 24p,8,1440.0,762
F25-0270,nico,6,450.0,763
F25-0271,Soporte Laptop,6,270.0,764
F25-0271,nico,6,450.0,765
F25-0271,mico,7,178.5,766
F25-0271,mico,3,76.5,767
F25-0272,Soporte Laptop,3,135.0,768
F25-0272,Cable HDMI 2m,2,25.98,769
F25-0272,Cable HDMI 2m,10,129.9,770
F25-0273,Soporte Laptop,7,315.0,771
F25-0273,mico,5,127.5,772
F25-0273,mico,2,51.0,773
F25-0273,Soporte Laptop,1,45.0,774
F25-0273,Cable HDMI 2m,10,129.9,775
F25-0274,Cable HDMI 2m,4,51.96,776
F25-0274,Soporte Laptop,4,180.0,777
F25-0274,Monitor 24p,5,900.0,778
F25-0275,nico,5,375.0,779
F25-0275,mico,2,51.0,780
F25-0275,mico,3,76.5,781
F25-0276,Monitor 24p,6,1080.0,782
F25-0276,nico,8,600.0,783
F25-0276,Soporte Laptop,10,450.0,784
F25-0277,mico,1,25.5,785
F25-0278,Soporte Laptop,6,270.0,786
F25-0279,Soporte Laptop,3,135.0,787
F25-0280,Cable HDMI 2m,7,90.93,788
F25-0280,Monitor 24p,8,1440.0,789
F25-0281,Monitor 24p,9,1620.0,790
F25-0281,Monitor 24p,10,1800.0,791
F25-0282,Cable HDMI 2m,7,90.93,792
F25-0282,nico,9,675.0,793
F25-0282,Cable HDMI 2m,8,103.92,794
F25-0283,Cable HDMI 2m,10,129.9,795
F25-0283,Monitor 24p,3,540.0,796
F25-0283,Laptop Pro,8,9600.0,797
F25-0283,mico,4,102.0,798
F25-0283,mico,8,204.0,799
F25-0284,Monitor 24p,4,720.0,800
F25-0284,Laptop Pro,7,8400.0,801
F25-0284,Soporte Laptop,8,360.0,802
F25-0284,Soporte Laptop,2,90.0,803
F25-0284,Laptop Pro,1,1200.0,804
F25-0285,Soporte Laptop,9,405.0,805
F25-0286,Soporte Laptop,6,270.0,806
F25-0286,Monitor 24p,10,1800.0,807
F25-0287,mico,8,204.0,808
F25-0287,mico,4,102.0,809
F25-0287,Soporte Laptop,5,225.0,810
F25-0287,Soporte Laptop,1,45.0,811
F25-0288,nico,2,150.0,812
F25-0288,Soporte Laptop,9,405.0,813
F25-0288,Laptop Pro,10,12000.0,814
F25-0288,Cable HDMI 2m,1,12.99,815
F25-0289,nico,10,750.0,816
F25-0290,Soporte Laptop,7,315.0,817
F25-0290,mico,5,127.5,818
F25-0290,mico,3,76.5,819
F25-0290,nico,6,450.0,820
F25-0290,Laptop Pro,2,2400.0,821
F25-0291,Cable HDMI 2m,6,77.94,822
F25-0291,Monitor 24p,5,900.0,823
F25-0291,mico,3,76.5,824
F25-0292,mico,3,76.5,825
F25-0292,mico,2,51.0,826
F25-0292,nico,3,225.0,827
F25-0292,Soporte Laptop,10,450.0,828
F25-0292,Monitor 24p,4,720.0,829
F25-0293,Soporte Laptop,10,450.0,830
F25-0293,Monitor 24p,4,720.0,831
F25-0293,Laptop Pro,8,9600.0,832
F25-0293,Soporte Laptop,9,405.0,833
F25-0293,Monitor 24p,10,1800.0,834
F25-0294,Monitor 24p,5,900.0,835
F25-0295,mico,6,153.0,836
F25-0295,mico,8,204.0,837
F25-0296,Cable HDMI 2m,5,64.95,838
F25-0296,Laptop Pro,9,10800.0,839
F25-0296,mico,9,229.5,840
F25-0297,Cable HDMI 2m,4,51.96,841
F25-0297,nico,2,150.0,842
F25-0298,mico,3,76.5,843
F25-0298,Cable HDMI 2m,6,77.94,844
F25-0298,nico,10,750.0,845
F25-0298,Monitor 24p,8,1440.0,846
F25-0299,Soporte Laptop,5,225.0,847
F25-0300,nico,7,525.0,848
F25-0301,Laptop Pro,9,10800.0,849
F25-0301,Soporte Laptop,5,225.0,850
F25-0302,Cable HDMI 2m,10,129.9,851
F25-0302,Cable HDMI 2m,9,116.91,852
F25-0303,Cable HDMI 2m,10,129.9,853
F25-0303,Monitor 24p,6,1080.0,854
F25-0303,Monitor 24p,7,1260.0,855
F25-0304,Laptop Pro,5,6000.0,856
F25-0304,mico,1,25.5,857
F25-0305,Laptop Pro,2,2400.0,858
F25-0305,Laptop Pro,7,8400.0,859
F25-0306,nico,1,75.0,860
F25-0306,Monitor 24p,9,1620.0,861
F25-0306,nico,9,675.0,862
F25-0306,Laptop Pro,9,10800.0,863
F25-0307,Cable HDMI 2m,4,51.96,864
F25-0307,Monitor 24p,1,180.0,865
F25-0307,Cable HDMI 2m,2,25.98,866
F25-0307,mico,9,229.5,867
F25-0308,Soporte Laptop,1,45.0,868
F25-0308,Laptop Pro,7,8400.0,869
F25-0308,Cable HDMI 2m,3,38.97,870
F25-0309,Laptop Pro,3,3600.0,871
F25-0309,Laptop Pro,6,7200.0,872
F25-0309,Laptop Pro,2,2400.0,873
F25-0309,mico,9,229.5,874
F25-0309,Monitor 24p,7,1260.0,875
F25-0310,mico,3,76.5,876
F25-0310,Soporte Laptop,8,360.0,877
F25-0311,Monitor 24p,10,1800.0,878
F25-0311,Monitor 24p,5,900.0,879
F25-0311,Laptop Pro,5,6000.0,880
F25-0311,Laptop Pro,3,3600.0,881
F25-0312,nico,9,675.0,882
F25-0312,mico,1,25.5,883
F25-0312,Monitor 24p,10,1800.0,884
F25-0313,nico,2,150.0,885
F25-0313,Soporte Laptop,7,315.0,886
F25-0314,Monitor 24p,10,1800.0,887
F25-0314,Monitor 24p,1,180.0,888
F25-0314,Laptop Pro,5,6000.0,889
F25-0315,nico,2,150.0,890
F25-0316,nico,4,300.0,891
F25-0316,nico,7,525.0,892
F25-0317,Cable HDMI 2m,10,129.9,893
F25-0317,nico,5,375.0,894
F25-0317,nico,2,150.0,895
F25-0317,nico,10,750.0,896
F25-0317,mico,1,25.5,897
F25-0318,mico,7,178.5,898
F25-0318,Soporte Laptop,10,450.0,899
F25-0318,Soporte Laptop,6,270.0,900
F25-0318,nico,10,750.0,901
F25-0319,Laptop Pro,1,1200.0,902
F25-0320,Cable HDMI 2m,1,12.99,903
F25-0321,Laptop Pro,9,10800.0,904
F25-0321,Cable HDMI 2m,1,12.99,905
F25-0321,Laptop Pro,3,3600.0,906
F25-0322,Monitor 24p,1,180.0,907
F25-0323,Cable HDMI 2m,2,25.98,908
F25-0323,Monitor 24p,7,1260.0,909
F25-0324,Soporte Laptop,6,270.0,910
F25-0324,Laptop Pro,5,6000.0,911
F25-0325,nico,6,450.0,912
F25-0325,Soporte Laptop,4,180.0,913
F25-0326,Laptop Pro,5,6000.0,914
F25-0327,Monitor 24p,5,900.0,915
F25-0328,Soporte Laptop,2,90.0,916
F25-0329,Soporte Laptop,5,225.0,917
F25-0329,Soporte Laptop,10,450.0,918
F25-0329,Laptop Pro,2,2400.0,919
F25-0329,Laptop Pro,5,6000.0,920
F25-0329,mico,9,229.5,921
F25-0330,Laptop Pro,9,10800.0,922
F25-0331,Cable HDMI 2m,2,25.98,923
F25-0331,nico,9,675.0,924
F25-0331,mico,2,51.0,925
F25-0332,Cable HDMI 2m,10,129.9,926
F25-0332,Cable HDMI 2m,9,116.91,927
F25-0332,Monitor 24p,1,180.0,928
F25-0333,Soporte Laptop,1,45.0,929
F25-0333,Soporte Laptop,10,450.0,930
F25-0333,Monitor 24p,5,900.0,931
F25-0333,nico,8,600.0,932
F25-0333,Monitor 24p,2,360.0,933
F25-0334,nico,2,150.0,934
F25-0334,Monitor 24p,6,1080.0,935
F25-0334,Cable HDMI 2m,7,90.93,936
F25-0335,Laptop Pro,6,7200.0,937
F25-0335,mico,6,153.0,938
F25-0335,nico,10,750.0,939
F25-0335,mico,10,255.0,940
F25-0335,mico,9,229.5,941
F25-0336,nico,7,525.0,942
F25-0336,Soporte Laptop,4,180.0,943
F25-0336,mico,9,229.5,944
F25-0336,mico,4,102.0,945
F25-0336,Cable HDMI 2m,7,90.93,946
F25-0337,nico,3,225.0,947
F25-0337,Cable HDMI 2m,1,12.99,948
F25-0337,Monitor 24p,4,720.0,949
F25-0338,mico,10,255.0,950
F25-0338,Cable HDMI 2m,4,51.96,951
F25-0338,Cable HDMI 2m,6,77.94,952
F25-0338,mico,8,204.0,953
F25-0339,Laptop Pro,7,8400.0,954
F25-0340,Monitor 24p,6,1080.0,955
F25-0340,mico,1,25.5,956
F25-0341,Cable HDMI 2m,3,38.97,957
F25-0342,Monitor 24p,1,180.0,958
F25-0343,mico,5,127.5,959
F25-0343,mico,9,229.5,960
F25-0343,Cable HDMI 2m,7,90.93,961
F25-0343,Monitor 24p,3,540.0,962
F25-0344,Laptop Pro,9,10800.0,963
F25-0344,Cable HDMI 2m,10,129.9,964
F25-0344,Laptop Pro,7,8400.0,965
F25-0345,Cable HDMI 2m,1,12.99,966
F25-0345,mico,10,255.0,967
F25-0345,Cable HDMI 2m,7,90.93,968
F25-0346,nico,4,300.0,969
F25-0346,Soporte Laptop,1,45.0,970
F25-0346,Cable HDMI 2m,4,51.96,971
F25-0347,Monitor 24p,3,540.0,972
F25-0347,Laptop Pro,1,1200.0,973
F25-0347,Cable HDMI 2m,3,38.97,974
F25-0348,Monitor 24p,3,540.0,975
F25-0348,nico,7,525.0,976
F25-0348,mico,9,229.5,977
F25-0349,Laptop Pro,8,9600.0,978
F25-0350,Cable HDMI 2m,3,38.97,979
F25-0350,nico,5,375.0,980
F25-0350,Cable HDMI 2m,5,64.95,981
F25-0350,Cable HDMI 2m,2,25.98,982
F25-0350,Monitor 24p,4,720.0,983
F25-0351,Monitor 24p,1,180.0,984
F25-0351,mico,3,76.5,985
F25-0352,Monitor 24p,1,180.0,986
F25-0352,Laptop Pro,5,6000.0,987
F25-0352,mico,10,255.0,988
F25-0352,Cable HDMI 2m,6,77.94,989
F25-0353,Laptop Pro,9,10800.0,990
F25-0353,nico,4,300.0,991
F25-0353,Laptop Pro,6,7200.0,992
F25-0353,nico,5,375.0,993
F25-0353,Cable HDMI 2m,8,103.92,994
F25-0354,Cable HDMI 2m,10,129.9,995
F25-0354,Laptop Pro,5,6000.0,996
F25-0354,Laptop Pro,10,12000.0,997
F25-0354,Cable HDMI 2m,5,64.95,998
F25-0354,Monitor 24p,10,1800.0,999
F25-0355,Cable HDMI 2m,8,103.92,1000
F25-0355,nico,1,75.0,1001
F25-0356,Cable HDMI 2m,7,90.93,1002
F25-0356,Soporte Laptop,6,270.0,1003
F25-0357,Soporte Laptop,10,450.0,1004
F25-0357,mico,4,102.0,1005
F25-0358,Laptop Pro,5,6000.0,1006
F25-0358,Cable HDMI 2m,6,77.94,1007
F25-0358,mico,1,25.5,1008
F25-0358,Cable HDMI 2m,5,64.95,1009
F25-0359,Laptop Pro,8,9600.0,1010
F25-0359,Soporte Laptop,2,90.0,1011
F25-0359,nico,3,225.0,1012
F25-0359,mico,7,178.5,1013
F25-0359,mico,5,127.5,1014
F25-0360,Soporte Laptop,8,360.0,1015
F25-0360,Laptop Pro,5,6000.0,1016
F25-0361,Soporte Laptop,9,405.0,1017
F25-0361,mico,7,178.5,1018
F25-0361,mico,9,229.5,1019
F25-0361,nico,1,75.0,1020
F25-0362,Soporte Laptop,10,450.0,1021
F25-0362,Monitor 24p,9,1620.0,1022
F25-0363,Monitor 24p,6,1080.0,1023
F25-0363,Soporte Laptop,7,315.0,1024
F25-0364,nico,8,600.0,1025
F25-0364,Monitor 24p,3,540.0,1026
F25-0364,nico,6,450.0,1027
F25-0364,Monitor 24p,2,360.0,1028
F25-0365,Monitor 24p,7,1260.0,1029
F25-0365,Soporte Laptop,5,225.0,1030
F25-0366,mico,7,178.5,1031
F25-0367,Cable HDMI 2m,10,129.9,1032
F25-0367,Laptop Pro,6,7200.0,1033
F25-0367,nico,5,375.0,1034
F25-0367,nico,3,225.0,1035
F25-0367,Soporte Laptop,8,360.0,1036
F25-0368,nico,7,525.0,1037
F25-0369,Cable HDMI 2m,1,12.99,1038
F25-0370,nico,7,525.0,1039
F25-0370,Monitor 24p,2,360.0,1040
F25-0370,Cable HDMI 2m,3,38.97,1041
F25-0371,Cable HDMI 2m,10,129.9,1042
F25-0372,Cable HDMI 2m,6,77.94,1043
F25-0372,Soporte Laptop,8,360.0,1044
F25-0372,nico,7,525.0,1045
F25-0372,Cable HDMI 2m,9,116.91,1046
F25-0373,Soporte Laptop,2,90.0,1047
F25-0373,Cable HDMI 2m,8,103.92,1048
F25-0373,Laptop Pro,5,6000.0,1049
F25-0373,mico,4,102.0,1050
F25-0374,Monitor 24p,1,180.0,1051
F25-0374,Soporte Laptop,2,90.0,1052
F25-0374,Laptop Pro,9,10800.0,1053
F25-0374,Soporte Laptop,6,270.0,1054
F25-0375,Monitor 24p,3,540.0,1055
F25-0375,mico,4,102.0,1056
F25-0375,Laptop Pro,8,9600.0,1057
F25-0375,Cable HDMI 2m,10,129.9,1058
F25-0375,Monitor 24p,2,360.0,1059
F25-0376,nico,10,750.0,1060
F25-0376,Monitor 24p,4,720.0,1061
F25-0376,nico,9,675.0,1062
F25-0377,Monitor 24p,9,1620.0,1063
F25-0377,Soporte Laptop,8,360.0,1064
F25-0377,Monitor 24p,7,1260.0,1065
F25-0377,Soporte Laptop,6,270.0,1066
F25-0378,nico,8,600.0,1067
F25-0379,mico,8,204.0,1068
F25-0379,nico,3,225.0,1069
F25-0379,Monitor 24p,7,1260.0,1070
F25-0380,mico,1,25.5,1071
F25-0380,Soporte Laptop,8,360.0,1072
F25-0380,Cable HDMI 2m,7,90.93,1073
F25-0380,Monitor 24p,6,1080.0,1074
F25-0380,Monitor 24p,1,180.0,1075
F25-0381,nico,4,300.0,1076
F25-0381,Monitor 24p,8,1440.0,1077
F25-0382,nico,9,675.0,1078
F25-0382,Monitor 24p,9,1620.0,1079
F25-0382,Laptop Pro,7,8400.0,1080
F25-0382,Monitor 24p,1,180.0,1081
F25-0383,Soporte Laptop,9,405.0,1082
F25-0384,Monitor 24p,8,1440.0,1083
F25-0384,Soporte Laptop,2,90.0,1084
F25-0384,Cable HDMI 2m,1,12.99,1085
F25-0385,Monitor 24p,2,360.0,1086
F25-0386,Monitor 24p,2,360.0,1087
F25-0386,nico,5,375.0,1088
F25-0386,nico,2,150.0,1089
F25-0387,nico,4,300.0,1090
F25-0387,mico,7,178.5,1091
F25-0388,mico,3,76.5,1092
F25-0388,mico,10,255.0,1093
F25-0388,Soporte Laptop,5,225.0,1094
F25-0388,Monitor 24p,2,360.0,1095
F25-0389,Soporte Laptop,6,270.0,1096
F25-0390,Cable HDMI 2m,4,51.96,1097
F25-0391,Cable HDMI 2m,1,12.99,1098
F25-0391,mico,6,153.0,1099
F25-0391,nico,9,675.0,1100
F25-0391,Soporte Laptop,3,135.0,1101
F25-0391,Monitor 24p,4,720.0,1102
F25-0392,mico,5,127.5,1103
F25-0393,Laptop Pro,3,3600.0,1104
F25-0393,mico,7,178.5,1105
F25-0393,nico,8,600.0,1106
F25-0393,Cable HDMI 2m,10,129.9,1107
F25-0394,Laptop Pro,9,10800.0,1108
F25-0394,Laptop Pro,1,1200.0,1109
F25-0394,Laptop Pro,6,7200.0,1110
F25-0394,Cable HDMI 2m,4,51.96,1111
F25-0395,Cable HDMI 2m,3,38.97,1112
F25-0396,nico,4,300.0,1113
F25-0396,mico,5,127.5,1114
F25-0396,mico,10,255.0,1115
F25-0396,Soporte Laptop,10,450.0,1116
F25-0397,Laptop Pro,10,12000.0,1117
F25-0397,nico,2,150.0,1118
F25-0397,Laptop Pro,7,8400.0,1119
F25-0398,nico,4,300.0,1120
F25-0399,nico,7,525.0,1121
F25-0399,Soporte Laptop,8,360.0,1122
F25-0399,Laptop Pro,8,9600.0,1123
F25-0399,Laptop Pro,2,2400.0,1124
F25-0400,Monitor 24p,3,540.0,1125
F25-0400,Soporte Laptop,3,135.0,1126
F25-0400,mico,6,153.0,1127
F25-0400,Monitor 24p,8,1440.0,1128
F25-0401,mico,2,51.0,1129
F25-0401,Laptop Pro,9,10800.0,1130
F25-0402,mico,2,51.0,1131
F25-0402,nico,3,225.0,1132
F25-0402,nico,8,600.0,1133
F25-0402,nico,1,75.0,1134
F25-0402,mico,5,127.5,1135
F25-0403,Cable HDMI 2m,2,25.98,1136
F25-0403,Soporte Laptop,3,135.0,1137
F25-0403,mico,6,153.0,1138
F25-0403,Laptop Pro,5,6000.0,1139
F25-0403,Monitor 24p,8,1440.0,1140
F25-0404,mico,3,76.5,1141
F25-0404,Laptop Pro,1,1200.0,1142
F25-0404,nico,10,750.0,1143
F25-0404,Laptop Pro,2,2400.0,1144
F25-0405,Laptop Pro,6,7200.0,1145
F25-0405,Cable HDMI 2m,9,116.91,1146
F25-0406,nico,1,75.0,1147
F25-0406,Laptop Pro,9,10800.0,1148
F25-0406,mico,9,229.5,1149
F25-0406,Laptop Pro,7,8400.0,1150
F25-0407,Soporte Laptop,1,45.0,1151
F25-0407,Monitor 24p,4,720.0,1152
F25-0408,Cable HDMI 2m,9,116.91,1153
F25-0408,nico,2,150.0,1154
F25-0408,mico,5,127.5,1155
F25-0409,Cable HDMI 2m,7,90.93,1156
F25-0410,Monitor 24p,2,360.0,1157
F25-0411,Laptop Pro,9,10800.0,1158
F25-0411,Cable HDMI 2m,3,38.97,1159
F25-0411,Soporte Laptop,9,405.0,1160
F25-0411,mico,3,76.5,1161
F25-0412,nico,9,675.0,1162
F25-0412,Monitor 24p,1,180.0,1163
F25-0412,Soporte Laptop,8,360.0,1164
F25-0412,Monitor 24p,5,900.0,1165
F25-0413,Monitor 24p,5,900.0,1166
F25-0413,Soporte Laptop,8,360.0,1167
F25-0413,Laptop Pro,6,7200.0,1168
F25-0414,mico,1,25.5,1169
F25-0414,Monitor 24p,8,1440.0,1170
F25-0415,nico,6,450.0,1171
F25-0415,Cable HDMI 2m,7,90.93,1172
F25-0415,Monitor 24p,10,1800.0,1173
F25-0415,nico,9,675.0,1174
F25-0415,Monitor 24p,4,720.0,1175
F25-0416,Laptop Pro,5,6000.0,1176
F25-0416,Laptop Pro,1,1200.0,1177
F25-0416,Monitor 24p,8,1440.0,1178
F25-0416,Laptop Pro,4,4800.0,1179
F25-0417,nico,2,150.0,1180
F25-0417,Cable HDMI 2m,1,12.99,1181
F25-0417,Cable HDMI 2m,2,25.98,1182
F25-0417,nico,4,300.0,1183
F25-0418,mico,8,204.0,1184
F25-0418,nico,9,675.0,1185
F25-0418,Cable HDMI 2m,8,103.92,1186
F25-0418,mico,3,76.5,1187
F25-0418,Soporte Laptop,6,270.0,1188
F25-0419,mico,1,25.5,1189
F25-0419,Laptop Pro,4,4800.0,1190
F25-0419,Cable HDMI 2m,7,90.93,1191
F25-0420,Soporte Laptop,5,225.0,1192
F25-0420,Monitor 24p,8,1440.0,1193
F25-0420,mico,1,25.5,1194
F25-0420,Laptop Pro,9,10800.0,1195
F25-0421,Cable HDMI 2m,6,77.94,1196
F25-0421,nico,6,450.0,1197
