factura_id,producto,cantidad,total,item_id
F25-0613,nico,5,375.0,1779
F25-0614,nico,6,450.0,1780
F25-0614,nico,2,150.0,1781
F25-0615,Cable HDMI 2m,3,38.97,1782
F25-0615,Soporte Laptop,8,360.0,1783
F25-0616,Monitor 24p,7,1260.0,1784
F25-0616,nico,1,75.0,1785
F25-0616,Monitor 24p,9,1620.0,1786
F25-0616,Soporte Laptop,6,270.0,1787
F25-0617,Soporte Laptop,7,315.0,1788
F25-0617,Cable HDMI 2m,6,77.94,1789
F25-0618,nico,1,75.0,1790
F25-0619,Soporte Laptop,7,315.0,1791
F25-0620,Monitor 24p,3,540.0,1792
F25-0620,Cable HDMI 2m,3,38.97,1793
F25-0621,Laptop Pro,6,7200.0,1794
F25-0621,Soporte Laptop,8,360.0,1795
F25-0621,mico,10,255.0,1796
F25-0622,Cable HDMI 2m,1,12.99,1797
F25-0622,Monitor 24p,3,540.0,1798
F25-0622,nico,4,300.0,1799
F25-0622,mico,1,25.5,1800
F25-0623,Cable HDMI 2m,10,129.9,1801
F25-0623,Laptop Pro,6,7200.0,1802
F25-0623,nico,9,675.0,1803
F25-0623,mico,1,25.5,1804
F25-0623,Cable HDMI 2m,5,64.95,1805
F25-0624,Soporte Laptop,6,270.0,1806
F25-0624,nico,6,450.0,1807
F25-0624,Monitor 24p,1,180.0,1808
F25-0624,Soporte Laptop,7,315.0,1809
F25-0625,Monitor 24p,6,1080.0,1810
F25-0625,Soporte Laptop,8,360.0,1811
F25-0625,Cable HDMI 2m,5,64.95,1812
F25-0625,nico,10,750.0,1813
F25-0626,nico,9,675.0,1814
F25-0626,mico,7,178.5,1815
F25-0627,nico,3,225.0,1816
F25-0628,Laptop Pro,4,4800.0,1817
F25-0629,Monitor 24p,1,180.0,1818
F25-0629,Cable HDMI 2m,4,51.96,1819
F25-0629,Monitor 24p,5,900.0,1820
F25-0629,Laptop Pro,4,4800.0,1821
F25-0629,Monitor 24p,9,1620.0,1822
F25-0630,nico,6,450.0,1823
F25-0630,Laptop Pro,3,3600.0,1824
F25-0630,Laptop Pro,1,1200.0,1825
F25-0630,Laptop Pro,10,12000.0,1826
F25-0630,Soporte Laptop,5,225.0,1827
F25-0631,mico,10,255.0,1828
F25-0631,Cable HDMI 2m,10,129.9,1829
F25-0631,Monitor 24p,7,1260.0,1830
F25-0632,nico,9,675.0,1831
F25-0632,Laptop Pro,2,2400.0,1832
F25-0632,Cable HDMI 2m,2,25.98,1833
F25-0632,Laptop Pro,7,8400.0,1834
F25-0632,Laptop Pro,8,9600.0,1835
F25-0633,Laptop Pro,6,7200.0,1836
F25-0633,Laptop Pro,1,1200.0,1837
F25-0633,nico,2,150.0,1838
F25-0634,Laptop Pro,7,8400.0,1839
F25-0634,mico,1,25.5,1840
F25-0634,Soporte Laptop,5,225.0,1841
F25-0634,Laptop Pro,1,1200.0,1842
F25-0634,Soporte Laptop,6,270.0,1843
F25-0635,Laptop Pro,7,8400.0,1844
F25-0635,Monitor 24p,5,900.0,1845
F25-0635,Cable HDMI 2m,9,116.91,1846
F25-0636,Laptop Pro,8,9600.0,1847
F25-0637,Laptop Pro,10,12000.0,1848
F25-0637,Laptop Pro,5,6000.0,1849
F25-0637,Monitor 24p,4,720.0,1850
F25-0637,mico,6,153.0,1851
F25-0637,mico,4,102.0,1852
F25-0638,Soporte Laptop,2,90.0,1853
F25-0638,Monitor 24p,4,720.0,1854
F25-0638,Monitor 24p,8,1440.0,1855
F25-0638,nico,10,750.0,1856
F25-0638,Cable HDMI 2m,2,25.98,1857
F25-0639,Soporte Laptop,7,315.0,1858
F25-0639,Cable HDMI 2m,2,25.98,1859
F25-0639,Monitor 24p,8,1440.0,1860
F25-0639,Monitor 24p,3,540.0,1861
F25-0639,Cable HDMI 2m,7,90.93,1862
F25-0640,Soporte Laptop,1,45.0,1863
F25-0640,mico,4,102.0,1864
F25-0641,Cable HDMI 2m,2,25.98,1865
F25-0641,Laptop Pro,9,10800.0,1866
F25-0641,Laptop Pro,1,1200.0,1867
F25-0642,Soporte Laptop,8,360.0,1868
F25-0642,mico,6,153.0,1869
F25-0642,Cable HDMI 2m,4,51.96,1870
F25-0643,nico,7,525.0,1871
F25-0644,Cable HDMI 2m,10,129.9,1872
F25-0644,Laptop Pro,10,12000.0,1873
F25-0644,nico,2,150.0,1874
F25-0644,Cable HDMI 2m,1,12.99,1875
F25-0644,Cable HDMI 2m,7,90.93,1876
F25-0645,mico,7,178.5,1877
F25-0645,nico,9,675.0,1878
F25-0645,Monitor 24p,2,360.0,1879
F25-0645,Monitor 24p,10,1800.0,1880
F25-0646,nico,7,525.0,1881
F25-0647,nico,1,75.0,1882
F25-0647,mico,10,255.0,1883
F25-0648,Laptop Pro,7,8400.0,1884
F25-0648,Laptop Pro,9,10800.0,1885
F25-0648,nico,8,600.0,1886
F25-0648,mico,9,229.5,1887
F25-0649,Cable HDMI 2m,8,103.92,1888
F25-0649,Laptop Pro,4,4800.0,1889
F25-0649,nico,5,375.0,1890
F25-0649,Laptop Pro,5,6000.0,1891
F25-0649,mico,4,102.0,1892
F25-0650,Laptop Pro,3,3600.0,1893
F25-0650,mico,8,204.0,1894
F25-0650,nico,4,300.0,1895
F25-0651,Laptop Pro,10,12000.0,1896
F25-0651,Soporte Laptop,7,315.0,1897
F25-0652,Cable HDMI 2m,5,64.95,1898
F25-0653,Cable HDMI 2m,8,103.92,1899
F25-0654,mico,1,25.5,1900
F25-0654,Monitor 24p,8,1440.0,1901
F25-0654,Soporte Laptop,4,180.0,1902
F25-0654,Cable HDMI 2m,8,103.92,1903
F25-0654,Laptop Pro,8,9600.0,1904
F25-0655,Laptop Pro,4,4800.0,1905
F25-0655,Soporte Laptop,5,225.0,1906
F25-0655,nico,5,375.0,1907
F25-0655,mico,9,229.5,1908
F25-0656,mico,2,51.0,1909
F25-0656,Cable HDMI 2m,5,64.95,1910
F25-0656,Monitor 24p,2,360.0,1911
F25-0656,Monitor 24p,1,180.0,1912
F25-0657,Soporte Laptop,3,135.0,1913
F25-0658,Cable HDMI 2m,7,90.93,1914
F25-0658,Soporte Laptop,3,135.0,1915
F25-0658,Laptop Pro,10,12000.0,1916
F25-0658,mico,3,76.5,1917
F25-0658,Laptop Pro,4,4800.0,1918
F25-0659,Soporte Laptop,6,270.0,1919
F25-0660,Monitor 24p,10,1800.0,1920
F25-0660,Monitor 24p,6,1080.0,1921
F25-0660,mico,5,127.5,1922
F25-0660,nico,10,750.0,1923
F25-0661,Laptop Pro,5,6000.0,1924
F25-0661,Soporte Laptop,3,135.0,1925
F25-0662,Soporte Laptop,5,225.0,1926
F25-0662,Laptop Pro,10,12000.0,1927
F25-0662,Cable HDMI 2m,9,116.91,1928
F25-0663,Cable HDMI 2m,4,51.96,1929
F25-0664,Cable HDMI 2m,5,64.95,1930
F25-0664,Laptop Pro,8,9600.0,1931
F25-0664,nico,5,375.0,1932
F25-0664,Laptop Pro,5,6000.0,1933
F25-0664,mico,1,25.5,1934
F25-0665,nico,1,75.0,1935
F25-0665,Cable HDMI 2m,6,77.94,1936
F25-0666,Monitor 24p,6,1080.0,1937
F25-0666,Laptop Pro,4,4800.0,1938
F25-0666,Laptop Pro,7,8400.0,1939
F25-0666,nico,6,450.0,1940
F25-0666,Laptop Pro,5,6000.0,1941
F25-0667,Cable HDMI 2m,6,77.94,1942
F25-0667,mico,10,255.0,1943
F25-0668,Monitor 24p,6,1080.0,1944
F25-0668,Soporte Laptop,2,90.0,1945
F25-0668,Laptop Pro,7,8400.0,1946
F25-0668,Monitor 24p,5,900.0,1947
F25-0669,Soporte Laptop,3,135.0,1948
F25-0669,Soporte Laptop,2,90.0,1949
F25-0669,nico,10,750.0,1950
F25-0670,Laptop Pro,4,4800.0,1951
F25-0670,mico,6,153.0,1952
F25-0671,Laptop Pro,5,6000.0,1953
F25-0672,nico,2,150.0,1954
F25-0672,Soporte Laptop,6,270.0,1955
F25-0672,Laptop Pro,7,8400.0,1956
F25-0672,mico,7,178.5,1957
F25-0672,nico,7,525.0,1958
F25-0673,Laptop Pro,8,9600.0,1959
F25-0673,mico,2,51.0,1960
F25-0673,Laptop Pro,6,7200.0,1961
F25-0673,Cable HDMI 2m,9,116.91,1962
F25-0674,Cable HDMI 2m,3,38.97,1963
F25-0674,Monitor 24p,2,360.0,1964
F25-0674,nico,1,75.0,1965
F25-0675,Soporte Laptop,4,180.0,1966
F25-0676,mico,6,153.0,1967
F25-0676,mico,8,204.0,1968
F25-0677,nico,1,75.0,1969
F25-0678,nico,2,150.0,1970
F25-0679,Laptop Pro,4,4800.0,1971
F25-0679,Monitor 24p,9,1620.0,1972
F25-0679,Laptop Pro,5,6000.0,1973
F25-0679,Cable HDMI 2m,8,103.92,1974
F25-0680,Monitor 24p,5,900.0,1975
F25-0681,Cable HDMI 2m,4,51.96,1976
F25-0681,Soporte Laptop,8,360.0,1977
F25-0681,Cable HDMI 2m,2,25.98,1978
F25-0681,mico,6,153.0,1979
F25-0682,Soporte Laptop,8,360.0,1980
F25-0682,nico,7,525.0,1981
F25-0682,Monitor 24p,4,720.0,1982
F25-0683,nico,1,75.0,1983
F25-0683,Soporte Laptop,3,135.0,1984
F25-0684,Soporte Laptop,5,225.0,1985
F25-0684,mico,2,51.0,1986
F25-0684,Soporte Laptop,9,405.0,1987
F25-0684,mico,7,178.5,1988
F25-0685,Cable HDMI 2m,3,38.97,1989
F25-0685,mico,7,178.5,1990
F25-0685,mico,2,51.0,1991
F25-0686,Laptop Pro,2,2400.0,1992
F25-0686,mico,9,229.5,1993
F25-0687,mico,10,255.0,1994
F25-0687,mico,6,153.0,1995
F25-0687,Laptop Pro,2,2400.0,1996
F25-0687,Soporte Laptop,3,135.0,1997
F25-0688,Soporte Laptop,5,225.0,1998
F25-0689,nico,10,750.0,1999
F25-0689,Monitor 24p,10,1800.0,2000
F25-0689,Soporte Laptop,3,135.0,2001
F25-0689,mico,9,229.5,2002
F25-0689,nico,1,75.0,2003
F25-0690,nico,5,375.0,2004
F25-0690,Cable HDMI 2m,3,38.97,2005
F25-0691,Laptop Pro,9,10800.0,2006
F25-0691,Soporte Laptop,1,45.0,2007
F25-0691,nico,8,600.0,2008
F25-0692,Monitor 24p,2,360.0,2009
F25-0692,Monitor 24p,1,180.0,2010
F25-0692,nico,1,75.0,2011
F25-0693,Soporte Laptop,4,180.0,2012
F25-0693,Cable HDMI 2m,1,12.99,2013
F25-0693,mico,6,153.0,2014
F25-0694,Soporte Laptop,4,180.0,2015
F25-0695,mico,7,178.5,2016
F25-0695,Soporte Laptop,2,90.0,2017
F25-0695,Cable HDMI 2m,4,51.96,2018
F25-0695,Cable HDMI 2m,1,12.99,2019
F25-0696,Monitor 24p,1,180.0,2020
F25-0696,Soporte Laptop,8,360.0,2021
F25-0697,Laptop Pro,2,2400.0,2022
F25-0697,Monitor 24p,2,360.0,2023
F25-0697,Soporte Laptop,2,90.0,2024
F25-0697,Cable HDMI 2m,1,12.99,2025
F25-0698,Soporte Laptop,5,225.0,2026
F25-0698,Monitor 24p,5,900.0,2027
F25-0698,mico,10,255.0,2028
F25-0699,mico,8,204.0,2029
F25-0699,Laptop Pro,1,1200.0,2030
F25-0699,nico,9,675.0,2031
F25-0699,Monitor 24p,1,180.0,2032
F25-0699,Laptop Pro,8,9600.0,2033
F25-0700,Monitor 24p,2,360.0,2034
F25-0700,Monitor 24p,5,900.0,2035
F25-0701,Cable HDMI 2m,6,77.94,2036
F25-0702,nico,1,75.0,2037
F25-0702,Soporte Laptop,5,225.0,2038
F25-0702,mico,3,76.5,2039
F25-0702,Cable HDMI 2m,2,25.98,2040
F25-0702,Soporte Laptop,1,45.0,2041
F25-0703,Soporte Laptop,8,360.0,2042
F25-0703,mico,2,51.0,2043
F25-0704,nico,8,600.0,2044
F25-0704,nico,7,525.0,2045
F25-0704,Monitor 24p,5,900.0,2046
F25-0704,nico,5,375.0,2047
F25-0704,mico,2,51.0,2048
F25-0705,Soporte Laptop,9,405.0,2049
F25-0705,Monitor 24p,4,720.0,2050
F25-0705,nico,2,150.0,2051
F25-0706,mico,7,178.5,2052
F25-0706,Monitor 24p,5,900.0,2053
F25-0707,Monitor 24p,4,720.0,2054
F25-0707,Soporte Laptop,10,450.0,2055
F25-0707,Laptop Pro,5,6000.0,2056
F25-0707,Cable HDMI 2m,7,90.93,2057
F25-0707,Soporte Laptop,1,45.0,2058
F25-0708,mico,10,255.0,2059
F25-0708,mico,7,178.5,2060
F25-0709,Soporte Laptop,2,90.0,2061
F25-0709,Cable HDMI 2m,5,64.95,2062
F25-0710,Monitor 24p,7,1260.0,2063
F25-0710,nico,2,150.0,2064
F25-0711,Monitor 24p,4,720.0,2065
F25-0712,Cable HDMI 2m,6,77.94,2066
F25-0712,Laptop Pro,9,10800.0,2067
F25-0713,mico,6,153.0,2068
F25-0713,Soporte Laptop,4,180.0,2069
F25-0713,Laptop Pro,8,9600.0,2070
F25-0714,mico,9,229.5,2071
F25-0714,Soporte Laptop,10,450.0,2072
F25-0714,Soporte Laptop,7,315.0,2073
F25-0715,Laptop Pro,5,6000.0,2074
F25-0715,Laptop Pro,3,3600.0,2075
F25-0715,Monitor 24p,9,1620.0,2076
F25-0716,Soporte Laptop,6,270.0,2077
F25-0717,Cable HDMI 2m,9,116.91,2078
F25-0717,Laptop Pro,8,9600.0,2079
F25-0717,Monitor 24p,3,540.0,2080
F25-0717,Laptop Pro,6,7200.0,2081
F25-0718,mico,6,153.0,2082
F25-0718,Soporte Laptop,1,45.0,2083
F25-0719,Soporte Laptop,6,270.0,2084
F25-0720,mico,9,229.5,2085
F25-0720,Soporte Laptop,7,315.0,2086
F25-0721,Laptop Pro,1,1200.0,2087
F25-0722,Monitor 24p,7,1260.0,2088
F25-0722,Cable HDMI 2m,8,103.92,2089
F25-0722,Monitor 24p,1,180.0,2090
F25-0723,Laptop Pro,9,10800.0,2091
F25-0723,Monitor 24p,10,1800.0,2092
F25-0723,nico,4,300.0,2093
F25-0723,Soporte Laptop,7,315.0,2094
F25-0723,mico,1,25.5,2095
F25-0724,Laptop Pro,2,2400.0,2096
F25-0725,Soporte Laptop,7,315.0,2097
F25-0725,Laptop Pro,6,7200.0,2098
F25-0726,mico,8,204.0,2099
F25-0727,Cable HDMI 2m,10,129.9,2100
F25-0728,Laptop Pro,9,10800.0,2101
F25-0728,Cable HDMI 2m,1,12.99,2102
F25-0728,Monitor 24p,2,360.0,2103
F25-0728,nico,3,225.0,2104
F25-0728,nico,6,450.0,2105
F25-0729,Soporte Laptop,10,450.0,2106
F25-0730,Soporte Laptop,8,360.0,2107
F25-0730,Cable HDMI 2m,1,12.99,2108
F25-0730,nico,4,300.0,2109
F25-0731,Laptop Pro,2,2400.0,2110
F25-0731,Soporte Laptop,10,450.0,2111
F25-0731,Monitor 24p,4,720.0,2112
F25-0731,Soporte Laptop,3,135.0,2113
F25-0732,mico,9,229.5,2114
F25-0732,mico,6,153.0,2115
F25-0732,Monitor 24p,5,900.0,2116
F25-0732,Cable HDMI 2m,2,25.98,2117
F25-0733,Soporte Laptop,1,45.0,2118
F25-0733,mico,5,127.5,2119
F25-0733,mico,2,51.0,2120
F25-0733,mico,10,255.0,2121
F25-0733,Monitor 24p,9,1620.0,2122
F25-0734,Monitor 24p,3,540.0,2123
F25-0734,Cable HDMI 2m,10,129.9,2124
F25-0735,Cable HDMI 2m,1,12.99,2125
F25-0735,mico,5,127.5,2126
F25-0735,nico,3,225.0,2127
F25-0735,nico,4,300.0,2128
F25-0736,Soporte Laptop,7,315.0,2129
F25-0736,Monitor 24p,5,900.0,2130
F25-0737,Laptop Pro,8,9600.0,2131
F25-0737,nico,1,75.0,2132
F25-0737,Laptop Pro,6,7200.0,2133
F25-0737,Monitor 24p,1,180.0,2134
F25-0737,Soporte Laptop,6,270.0,2135
F25-0738,Cable HDMI 2m,1,12.99,2136
F25-0739,mico,6,153.0,2137
F25-0739,nico,10,750.0,2138
F25-0740,Soporte Laptop,1,45.0,2139
F25-0740,Cable HDMI 2m,9,116.91,2140
F25-0740,Monitor 24p,10,1800.0,2141
F25-0740,Soporte Laptop,2,90.0,2142
F25-0741,Cable HDMI 2m,7,90.93,2143
F25-0742,Soporte Laptop,8,360.0,2144
F25-0742,Cable HDMI 2m,3,38.97,2145
F25-0742,Laptop Pro,7,8400.0,2146
F25-0743,nico,3,225.0,2147
F25-0743,Cable HDMI 2m,10,129.9,2148
F25-0743,Cable HDMI 2m,5,64.95,2149
F25-0744,Monitor 24p,7,1260.0,2150
F25-0744,nico,6,450.0,2151
F25-0745,Laptop Pro,7,8400.0,2152
F25-0745,Soporte Laptop,10,450.0,2153
F25-0745,Monitor 24p,3,540.0,2154
F25-0745,Cable HDMI 2m,3,38.97,2155
F25-0745,Soporte Laptop,5,225.0,2156
F25-0746,Monitor 24p,8,1440.0,2157
F25-0746,Cable HDMI 2m,3,38.97,2158
F25-0746,Laptop Pro,8,9600.0,2159
F25-0746,Monitor 24p,7,1260.0,2160
F25-0746,mico,10,255.0,2161
F25-0747,nico,5,375.0,2162
F25-0747,Laptop Pro,4,4800.0,2163
F25-0747,Soporte Laptop,7,315.0,2164
F25-0748,mico,9,229.5,2165
F25-0749,Cable HDMI 2m,9,116.91,2166
F25-0749,mico,5,127.5,2167
F25-0749,mico,3,76.5,2168
F25-0749,Monitor 24p,1,180.0,2169
F25-0749,Soporte Laptop,9,405.0,2170
F25-0750,mico,9,229.5,2171
F25-0750,Monitor 24p,2,360.0,2172
F25-0751,mico,8,204.0,2173
F25-0751,Laptop Pro,4,4800.0,2174
F25-0751,Cable HDMI 2m,2,25.98,2175
F25-0752,Monitor 24p,8,1440.0,2176
F25-0753,nico,2,150.0,2177
F25-0753,Monitor 24p,7,1260.0,2178
F25-0753,Cable HDMI 2m,9,116.91,2179
F25-0754,Cable HDMI 2m,9,116.91,2180
F25-0754,Monitor 24p,5,900.0,2181
F25-0754,Cable HDMI 2m,4,51.96,2182
F25-0754,Cable HDMI 2m,8,103.92,2183
F25-0755,mico,10,255.0,2184
F25-0755,Soporte Laptop,3,135.0,2185
F25-0755,Cable HDMI 2m,3,38.97,2186
F25-0755,mico,7,178.5,2187
F25-0755,Laptop Pro,6,7200.0,2188
F25-0756,Monitor 24p,10,1800.0,2189
F25-0756,Laptop Pro,9,10800.0,2190
F25-0756,Monitor 24p,1,180.0,2191
F25-0756,nico,7,525.0,2192
F25-0756,mico,9,229.5,2193
F25-0757,mico,5,127.5,2194
F25-0757,Cable HDMI 2m,4,51.96,2195
F25-0757,Monitor 24p,5,900.0,2196
F25-0757,Soporte Laptop,5,225.0,2197
F25-0757,nico,8,600.0,2198
F25-0758,Soporte Laptop,5,225.0,2199
F25-0758,Monitor 24p,7,1260.0,2200
F25-0759,Laptop Pro,6,7200.0,2201
F25-0759,Soporte Laptop,2,90.0,2202
F25-0759,Soporte Laptop,6,270.0,2203
F25-0759,Soporte Laptop,3,135.0,2204
F25-0759,Monitor 24p,8,1440.0,2205
F25-0760,Laptop Pro,1,1200.0,2206
F25-0760,mico,4,102.0,2207
F25-0760,Cable HDMI 2m,7,90.93,2208
F25-0760,mico,6,153.0,2209
F25-0761,Cable HDMI 2m,9,116.91,2210
F25-0761,Monitor 24p,9,1620.0,2211
F25-0761,Monitor 24p,4,720.0,2212
F25-0761,nico,7,525.0,2213
F25-0762,mico,4,102.0,2214
F25-0762,mico,5,127.5,2215
F25-0762,Laptop Pro,5,6000.0,2216
F25-0763,Cable HDMI 2m,1,12.99,2217
F25-0763,nico,3,225.0,2218
F25-0763,mico,1,25.5,2219
F25-0763,Soporte Laptop,6,270.0,2220
F25-0763,Soporte Laptop,1,45.0,2221
F25-0764,Cable HDMI 2m,10,129.9,2222
F25-0764,nico,8,600.0,2223
F25-0764,Cable HDMI 2m,9,116.91,2224
F25-0764,Soporte Laptop,3,135.0,2225
F25-0765,mico,10,255.0,2226
F25-0765,Monitor 24p,5,900.0,2227
F25-0765,Laptop Pro,10,12000.0,2228
F25-0766,nico,2,150.0,2229
F25-0767,Laptop Pro,5,6000.0,2230
F25-0767,mico,1,25.5,2231
F25-0767,Cable HDMI 2m,2,25.98,2232
F25-0767,Cable HDMI 2m,4,51.96,2233
F25-0768,mico,9,229.5,2234
F25-0769,mico,9,229.5,2235
F25-0770,Cable HDMI 2m,6,77.94,2236
F25-0770,mico,9,229.5,2237
F25-0770,nico,10,750.0,2238
F25-0771,mico,7,178.5,2239
F25-0771,Monitor 24p,9,1620.0,2240
F25-0771,Soporte Laptop,7,315.0,2241
F25-0772,Laptop Pro,5,6000.0,2242
F25-0772,Laptop Pro,7,8400.0,2243
F25-0772,mico,9,229.5,2244
F25-0772,nico,7,525.0,2245
F25-0773,nico,6,450.0,2246
F25-0774,Cable HDMI 2m,1,12.99,2247
F25-0774,nico,5,375.0,2248
F25-0774,nico,3,225.0,2249
F25-0774,nico,9,675.0,2250
F25-0775,Laptop Pro,3,3600.0,2251
F25-0775,Laptop Pro,9,10800.0,2252
F25-0776,Laptop Pro,2,2400.0,2253
F25-0777,Laptop Pro,8,9600.0,2254
F25-0778,Cable HDMI 2m,2,25.98,2255
F25-0778,mico,1,25.5,2256
F25-0778,Laptop Pro,2,2400.0,2257
F25-0778,Laptop Pro,6,7200.0,2258
F25-0779,Cable HDMI 2m,6,77.94,2259
F25-0779,Laptop Pro,3,3600.0,2260
F25-0780,nico,5,375.0,2261
F25-0780,Laptop Pro,2,2400.0,2262
F25-0780,Monitor 24p,3,540.0,2263
F25-0781,Monitor 24p,4,720.0,2264
F25-0781,mico,5,127.5,2265
F25-0781,Laptop Pro,2,2400.0,2266
F25-0782,nico,6,450.0,2267
F25-0782,Laptop Pro,1,1200.0,2268
F25-0782,nico,2,150.0,2269
F25-0782,nico,7,525.0,2270
F25-0782,Monitor 24p,8,1440.0,2271
F25-0783,nico,9,675.0,2272
F25-0783,Cable HDMI 2m,3,38.97,2273
F25-0784,nico,9,675.0,2274
F25-0785,Monitor 24p,2,360.0,2275
F25-0785,mico,2,51.0,2276
F25-0786,Cable HDMI 2m,9,116.91,2277
F25-0786,nico,9,675.0,2278
F25-0787,Laptop Pro,3,3600.0,2279
F25-0787,Monitor 24p,6,1080.0,2280
F25-0787,mico,8,204.0,2281
F25-0788,nico,5,375.0,2282
F25-0788,Soporte Laptop,6,270.0,2283
F25-0788,Monitor 24p,8,1440.0,2284
F25-0788,nico,4,300.0,2285
F25-0788,Cable HDMI 2m,8,103.92,2286
F25-0789,Cable HDMI 2m,1,12.99,2287
F25-0789,Cable HDMI 2m,5,64.95,2288
F25-0789,mico,4,102.0,2289
F25-0789,Monitor 24p,4,720.0,2290
F25-0790,Laptop Pro,5,6000.0,2291
F25-0790,Monitor 24p,2,360.0,2292
F25-0790,Soporte Laptop,6,270.0,2293
F25-0790,Monitor 24p,7,1260.0,2294
F25-0791,mico,5,127.5,2295
F25-0791,nico,10,750.0,2296
F25-0792,Laptop Pro,2,2400.0,2297
F25-0792,nico,8,600.0,2298
F25-0793,Monitor 24p,3,540.0,2299
F25-0793,Soporte Laptop,4,180.0,2300
F25-0793,nico,7,525.0,2301
F25-0794,Laptop Pro,4,4800.0,2302
F25-0794,nico,5,375.0,2303
F25-0794,Soporte Laptop,1,45.0,2304
F25-0795,Soporte Laptop,3,135.0,2305
F25-0796,Soporte Laptop,2,90.0,2306
F25-0796,Monitor 24p,8,1440.0,2307
F25-0797,Cable HDMI 2m,10,129.9,2308
F25-0798,Monitor 24p,10,1800.0,2309
F25-0798,mico,5,127.5,2310
F25-0798,Laptop Pro,10,12000.0,2311
F25-0798,mico,9,229.5,2312
F25-0799,Cable HDMI 2m,6,77.94,2313
F25-0800,Monitor 24p,10,1800.0,2314
F25-0800,Laptop Pro,10,12000.0,2315
F25-0800,Cable HDMI 2m,1,12.99,2316
F25-0800,Monitor 24p,5,900.0,2317
F25-0801,mico,9,229.5,2318
F25-0801,mico,2,51.0,2319
F25-0802,Monitor 24p,9,1620.0,2320
F25-0802,Laptop Pro,9,10800.0,2321
F25-0802,Soporte Laptop,2,90.0,2322
F25-0802,mico,5,127.5,2323
F25-0803,Cable HDMI 2m,5,64.95,2324
F25-0803,nico,5,375.0,2325
F25-0803,Cable HDMI 2m,2,25.98,2326
F25-0803,Monitor 24p,6,1080.0,2327
F25-0804,Soporte Laptop,2,90.0,2328
F25-0804,mico,8,204.0,2329
F25-0805,nico,2,150.0,2330
F25-0805,Laptop Pro,5,6000.0,2331
F25-0806,Monitor 24p,1,180.0,2332
F25-0806,Laptop Pro,2,2400.0,2333
F25-0806,mico,1,25.5,2334
F25-0807,Cable HDMI 2m,3,38.97,2335
F25-0807,mico,6,153.0,2336
F25-0807,Soporte Laptop,8,360.0,2337
F25-0808,Monitor 24p,7,1260.0,2338
F25-0808,nico,8,600.0,2339
F25-0808,nico,6,450.0,2340
F25-0808,Monitor 24p,3,540.0,2341
F25-0808,nico,3,225.0,2342
F25-0809,Laptop Pro,10,12000.0,2343
F25-0809,Laptop Pro,8,9600.0,2344
F25-0810,Soporte Laptop,5,225.0,2345
F25-0810,Laptop Pro,6,7200.0,2346
F25-0810,Monitor 24p,7,1260.0,2347
F25-0810,nico,5,375.0,2348
F25-0810,Cable HDMI 2m,5,64.95,2349
F25-0811,Laptop Pro,8,9600.0,2350
F25-0812,Monitor 24p,10,1800.0,2351
F25-0812,mico,5,127.5,2352
F25-0812,Cable HDMI 2m,2,25.98,2353
F25-0812,mico,1,25.5,2354
F25-0812,Soporte Laptop,7,315.0,2355
F25-0813,mico,5,127.5,2356
F25-0813,Monitor 24p,2,360.0,2357
F25-0813,nico,7,525.0,2358
F25-0813,Laptop Pro,8,9600.0,2359
F25-0813,mico,6,153.0,2360
F25-0814,Soporte Laptop,8,360.0,2361
