factura_id,producto,cantidad,total,item_id
F25-0814,Monitor 24p,4,720.0,2362
F25-0815,Monitor 24p,3,540.0,2363
F25-0815,Soporte Laptop,3,135.0,2364
F25-0816,Monitor 24p,2,360.0,2365
F25-0816,Cable HDMI 2m,6,77.94,2366
F25-0817,Laptop Pro,4,4800.0,2367
F25-0817,mico,8,204.0,2368
F25-0817,Laptop Pro,2,2400.0,2369
F25-0818,nico,7,525.0,2370
F25-0818,Laptop Pro,2,2400.0,2371
F25-0819,Monitor 24p,8,1440.0,2372
F25-0820,Monitor 24p,2,360.0,2373
F25-0820,mico,8,204.0,2374
F25-0820,mico,2,51.0,2375
F25-0820,Laptop Pro,2,2400.0,2376
F25-0820,Soporte Laptop,2,90.0,2377
F25-0821,Soporte Laptop,1,45.0,2378
F25-0822,Monitor 24p,4,720.0,2379
F25-0822,mico,4,102.0,2380
F25-0823,mico,4,102.0,2381
F25-0823,mico,5,127.5,2382
F25-0823,Cable HDMI 2m,6,77.94,2383
F25-0824,Cable HDMI 2m,6,77.94,2384
F25-0824,Laptop Pro,5,6000.0,2385
F25-0824,mico,3,76.5,2386
F25-0824,Cable HDMI 2m,4,51.96,2387
F25-0825,Monitor 24p,10,1800.0,2388
F25-0826,mico,10,255.0,2389
F25-0826,Soporte Laptop,2,90.0,2390
F25-0826,nico,2,150.0,2391
F25-0827,Cable HDMI 2m,3,38.97,2392
F25-0828,nico,4,300.0,2393
F25-0828,Laptop Pro,1,1200.0,2394
F25-0828,nico,2,150.0,2395
F25-0829,Cable HDMI 2m,6,77.94,2396
F25-0829,Monitor 24p,7,1260.0,2397
F25-0829,Laptop Pro,8,9600.0,2398
F25-0829,Laptop Pro,1,1200.0,2399
F25-0829,Laptop Pro,10,12000.0,2400
F25-0830,Cable HDMI 2m,3,38.97,2401
F25-0830,nico,3,225.0,2402
F25-0830,Soporte Laptop,7,315.0,2403
F25-0830,Monitor 24p,10,1800.0,2404
F25-0831,Monitor 24p,10,1800.0,2405
F25-0831,nico,1,75.0,2406
F25-0831,Soporte Laptop,2,90.0,2407
F25-0832,Monitor 24p,1,180.0,2408
F25-0833,Monitor 24p,3,540.0,2409
F25-0833,Laptop Pro,4,4800.0,2410
F25-0833,Cable HDMI 2m,2,25.98,2411
F25-0833,Soporte Laptop,9,405.0,2412
F25-0833,nico,8,600.0,2413
F25-0834,Monitor 24p,8,1440.0,2414
F25-0834,Cable HDMI 2m,9,116.91,2415
F25-0834,nico,6,450.0,2416
F25-0835,Cable HDMI 2m,10,129.9,2417
F25-0835,Monitor 24p,8,1440.0,2418
F25-0835,mico,7,178.5,2419
F25-0835,Cable HDMI 2m,8,103.92,2420
F25-0836,nico,1,75.0,2421
F25-0836,Soporte Laptop,9,405.0,2422
F25-0836,mico,6,153.0,2423
F25-0837,Soporte Laptop,3,135.0,2424
F25-0837,Laptop Pro,7,8400.0,2425
F25-0838,Cable HDMI 2m,9,116.91,2426
F25-0838,nico,9,675.0,2427
F25-0838,Soporte Laptop,8,360.0,2428
F25-0838,Laptop Pro,5,6000.0,2429
F25-0839,Laptop Pro,4,4800.0,2430
F25-0839,Cable HDMI 2m,6,77.94,2431
F25-0840,Cable HDMI 2m,1,12.99,2432
F25-0840,Laptop Pro,5,6000.0,2433
F25-0840,Soporte Laptop,5,225.0,2434
F25-0840,Soporte Laptop,9,405.0,2435
F25-0840,mico,2,51.0,2436
F25-0841,Monitor 24p,3,540.0,2437
F25-0841,Laptop Pro,10,12000.0,2438
F25-0841,Soporte Laptop,1,45.0,2439
F25-0841,Cable HDMI 2m,10,129.9,2440
F25-0841,Soporte Laptop,4,180.0,2441
F25-0842,Cable HDMI 2m,6,77.94,2442
F25-0842,Cable HDMI 2m,5,64.95,2443
F25-0843,Cable HDMI 2m,6,77.94,2444
F25-0844,Cable HDMI 2m,6,77.94,2445
F25-0845,Monitor 24p,2,360.0,2446
F25-0845,Soporte Laptop,3,135.0,2447
F25-0845,Cable HDMI 2m,4,51.96,2448
F25-0845,mico,3,76.5,2449
F25-0846,nico,9,675.0,2450
F25-0846,Laptop Pro,7,8400.0,2451
F25-0846,Soporte Laptop,2,90.0,2452
F25-0847,mico,4,102.0,2453
F25-0847,Cable HDMI 2m,4,51.96,2454
F25-0847,Soporte Laptop,6,270.0,2455
F25-0847,Laptop Pro,7,8400.0,2456
F25-0847,Laptop Pro,9,10800.0,2457
F25-0848,mico,9,229.5,2458
F25-0848,Soporte Laptop,10,450.0,2459
F25-0848,Monitor 24p,7,1260.0,2460
F25-0849,Cable HDMI 2m,10,129.9,2461
F25-0849,Laptop Pro,2,2400.0,2462
F25-0849,Laptop Pro,6,7200.0,2463
F25-0850,mico,7,178.5,2464
F25-0850,mico,10,255.0,2465
F25-0850,nico,5,375.0,2466
F25-0850,Cable HDMI 2m,10,129.9,2467
F25-0851,nico,8,600.0,2468
F25-0852,Soporte Laptop,9,405.0,2469
F25-0852,Monitor 24p,2,360.0,2470
F25-0853,Monitor 24p,7,1260.0,2471
F25-0853,Laptop Pro,1,1200.0,2472
F25-0853,Monitor 24p,8,1440.0,2473
F25-0853,nico,9,675.0,2474
F25-0853,Cable HDMI 2m,1,12.99,2475
F25-0854,nico,6,450.0,2476
F25-0854,nico,9,675.0,2477
F25-0854,Laptop Pro,5,6000.0,2478
F25-0855,Laptop Pro,2,2400.0,2479
F25-0855,nico,9,675.0,2480
F25-0855,Soporte Laptop,7,315.0,2481
F25-0855,Cable HDMI 2m,1,12.99,2482
F25-0855,Laptop Pro,5,6000.0,2483
F25-0856,mico,3,76.5,2484
F25-0857,mico,9,229.5,2485
F25-0857,Cable HDMI 2m,1,12.99,2486
F25-0857,Soporte Laptop,7,315.0,2487
F25-0857,mico,7,178.5,2488
F25-0858,nico,9,675.0,2489
F25-0858,Laptop Pro,1,1200.0,2490
F25-0858,mico,10,255.0,2491
F25-0858,Monitor 24p,5,900.0,2492
F25-0859,nico,4,300.0,2493
F25-0859,mico,6,153.0,2494
F25-0859,mico,3,76.5,2495
F25-0860,Soporte Laptop,4,180.0,2496
F25-0861,Cable HDMI 2m,7,90.93,2497
F25-0861,Soporte Laptop,4,180.0,2498
F25-0861,Monitor 24p,4,720.0,2499
F25-0862,nico,9,675.0,2500
F25-0862,Cable HDMI 2m,5,64.95,2501
F25-0862,Laptop Pro,4,4800.0,2502
F25-0862,Soporte Laptop,4,180.0,2503
F25-0863,Monitor 24p,1,180.0,2504
F25-0863,nico,3,225.0,2505
F25-0864,Soporte Laptop,8,360.0,2506
F25-0864,mico,4,102.0,2507
F25-0864,Soporte Laptop,9,405.0,2508
F25-0865,Monitor 24p,1,180.0,2509
F25-0865,Soporte Laptop,9,405.0,2510
F25-0865,Laptop Pro,1,1200.0,2511
F25-0865,nico,5,375.0,2512
F25-0865,Soporte Laptop,2,90.0,2513
F25-0866,Laptop Pro,6,7200.0,2514
F25-0866,nico,8,600.0,2515
F25-0867,nico,9,675.0,2516
F25-0867,Laptop Pro,2,2400.0,2517
F25-0867,nico,3,225.0,2518
F25-0867,nico,1,75.0,2519
F25-0868,Monitor 24p,5,900.0,2520
F25-0868,Soporte Laptop,7,315.0,2521
F25-0868,Soporte Laptop,2,90.0,2522
F25-0869,Cable HDMI 2m,8,103.92,2523
F25-0869,mico,3,76.5,2524
F25-0869,nico,7,525.0,2525
F25-0869,Laptop Pro,6,7200.0,2526
F25-0869,Cable HDMI 2m,1,12.99,2527
F25-0870,Soporte Laptop,6,270.0,2528
F25-0870,Monitor 24p,2,360.0,2529
F25-0870,mico,7,178.5,2530
F25-0870,Cable HDMI 2m,9,116.91,2531
F25-0871,Monitor 24p,9,1620.0,2532
F25-0871,Laptop Pro,8,9600.0,2533
F25-0872,mico,2,51.0,2534
F25-0872,nico,4,300.0,2535
F25-0873,Cable HDMI 2m,7,90.93,2536
F25-0873,Soporte Laptop,7,315.0,2537
F25-0873,mico,10,255.0,2538
F25-0873,nico,9,675.0,2539
F25-0874,Soporte Laptop,3,135.0,2540
F25-0874,Monitor 24p,2,360.0,2541
F25-0875,nico,10,750.0,2542
F25-0875,Laptop Pro,3,3600.0,2543
F25-0875,Cable HDMI 2m,4,51.96,2544
F25-0875,Laptop Pro,4,4800.0,2545
F25-0875,Laptop Pro,1,1200.0,2546
F25-0876,Cable HDMI 2m,1,12.99,2547
F25-0876,Cable HDMI 2m,7,90.93,2548
F25-0876,mico,3,76.5,2549
F25-0877,mico,1,25.5,2550
F25-0877,mico,8,204.0,2551
F25-0877,mico,10,255.0,2552
F25-0878,nico,5,375.0,2553
F25-0878,Monitor 24p,2,360.0,2554
F25-0879,Soporte Laptop,1,45.0,2555
F25-0879,nico,4,300.0,2556
F25-0879,Soporte Laptop,8,360.0,2557
F25-0879,Soporte Laptop,6,270.0,2558
F25-0880,nico,5,375.0,2559
F25-0880,Monitor 24p,9,1620.0,2560
F25-0880,nico,9,675.0,2561
F25-0880,Cable HDMI 2m,4,51.96,2562
F25-0881,Soporte Laptop,5,225.0,2563
F25-0881,mico,6,153.0,2564
F25-0881,Monitor 24p,9,1620.0,2565
F25-0881,Soporte Laptop,3,135.0,2566
F25-0881,nico,10,750.0,2567
F25-0882,Laptop Pro,9,10800.0,2568
F25-0882,Monitor 24p,7,1260.0,2569
F25-0883,nico,5,375.0,2570
F25-0883,Soporte Laptop,1,45.0,2571
F25-0883,Cable HDMI 2m,7,90.93,2572
F25-0883,Soporte Laptop,6,270.0,2573
F25-0883,Soporte Laptop,8,360.0,2574
F25-0884,Laptop Pro,8,9600.0,2575
F25-0884,nico,4,300.0,2576
F25-0884,mico,5,127.5,2577
F25-0884,Monitor 24p,5,900.0,2578
F25-0885,Monitor 24p,7,1260.0,2579
F25-0885,nico,2,150.0,2580
F25-0885,Soporte Laptop,8,360.0,2581
F25-0886,mico,8,204.0,2582
F25-0886,Laptop Pro,3,3600.0,2583
F25-0886,mico,1,25.5,2584
F25-0886,nico,5,375.0,2585
F25-0887,Monitor 24p,10,1800.0,2586
F25-0887,nico,4,300.0,2587
F25-0888,Monitor 24p,1,180.0,2588
F25-0888,Cable HDMI 2m,8,103.92,2589
F25-0888,Cable HDMI 2m,2,25.98,2590
F25-0888,Cable HDMI 2m,7,90.93,2591
F25-0889,mico,3,76.5,2592
F25-0889,Cable HDMI 2m,3,38.97,2593
F25-0889,Laptop Pro,4,4800.0,2594
F25-0889,Laptop Pro,5,6000.0,2595
F25-0890,Cable HDMI 2m,3,38.97,2596
F25-0890,nico,1,75.0,2597
F25-0890,mico,2,51.0,2598
F25-0891,mico,7,178.5,2599
F25-0891,nico,6,450.0,2600
F25-0891,Cable HDMI 2m,5,64.95,2601
F25-0891,Laptop Pro,5,6000.0,2602
F25-0891,Soporte Laptop,2,90.0,2603
F25-0892,mico,3,76.5,2604
F25-0892,Monitor 24p,1,180.0,2605
F25-0892,Laptop Pro,2,2400.0,2606
F25-0892,Cable HDMI 2m,2,25.98,2607
F25-0893,mico,9,229.5,2608
F25-0893,mico,3,76.5,2609
F25-0893,nico,10,750.0,2610
F25-0893,Laptop Pro,4,4800.0,2611
F25-0894,Monitor 24p,1,180.0,2612
F25-0895,nico,6,450.0,2613
F25-0895,Monitor 24p,7,1260.0,2614
F25-0896,Soporte Laptop,2,90.0,2615
F25-0897,Cable HDMI 2m,6,77.94,2616
F25-0897,mico,9,229.5,2617
F25-0897,Soporte Laptop,10,450.0,2618
F25-0898,Monitor 24p,7,1260.0,2619
F25-0898,Cable HDMI 2m,5,64.95,2620
F25-0899,Soporte Laptop,7,315.0,2621
F25-0899,Cable HDMI 2m,8,103.92,2622
F25-0899,nico,5,375.0,2623
F25-0899,Cable HDMI 2m,3,38.97,2624
F25-0899,mico,10,255.0,2625
F25-0900,mico,9,229.5,2626
F25-0900,Soporte Laptop,9,405.0,2627
F25-0900,Laptop Pro,9,10800.0,2628
F25-0900,Laptop Pro,8,9600.0,2629
F25-0900,Soporte Laptop,10,450.0,2630
F25-0901,Laptop Pro,6,7200.0,2631
F25-0901,Cable HDMI 2m,8,103.92,2632
F25-0901,Soporte Laptop,9,405.0,2633
F25-0901,Laptop Pro,4,4800.0,2634
F25-0902,Monitor 24p,1,180.0,2635
F25-0903,Soporte Laptop,10,450.0,2636
F25-0903,Cable HDMI 2m,2,25.98,2637
F25-0903,Laptop Pro,10,12000.0,2638
F25-0904,Laptop Pro,6,7200.0,2639
F25-0904,nico,5,375.0,2640
F25-0904,Laptop Pro,5,6000.0,2641
F25-0904,nico,1,75.0,2642
F25-0904,Monitor 24p,2,360.0,2643
F25-0905,Laptop Pro,1,1200.0,2644
F25-0905,Laptop Pro,5,6000.0,2645
F25-0906,Laptop Pro,6,7200.0,2646
F25-0906,Cable HDMI 2m,10,129.9,2647
F25-0906,Laptop Pro,3,3600.0,2648
F25-0907,Laptop Pro,10,12000.0,2649
F25-0907,Soporte Laptop,1,45.0,2650
F25-0907,Monitor 24p,5,900.0,2651
F25-0908,nico,7,525.0,2652
F25-0908,nico,4,300.0,2653
F25-0908,mico,7,178.5,2654
F25-0908,Monitor 24p,3,540.0,2655
F25-0908,mico,3,76.5,2656
F25-0909,Cable HDMI 2m,4,51.96,2657
F25-0909,Monitor 24p,9,1620.0,2658
F25-0909,Monitor 24p,8,1440.0,2659
F25-0910,Soporte Laptop,6,270.0,2660
F25-0910,Soporte Laptop,9,405.0,2661
F25-0911,Soporte Laptop,5,225.0,2662
F25-0911,nico,2,150.0,2663
F25-0911,Cable HDMI 2m,10,129.9,2664
F25-0911,mico,4,102.0,2665
F25-0912,Monitor 24p,5,900.0,2666
F25-0913,Cable HDMI 2m,9,116.91,2667
F25-0913,nico,3,225.0,2668
F25-0913,Cable HDMI 2m,1,12.99,2669
F25-0913,Cable HDMI 2m,5,64.95,2670
F25-0913,nico,2,150.0,2671
F25-0914,Soporte Laptop,1,45.0,2672
F25-0914,Monitor 24p,10,1800.0,2673
F25-0914,Monitor 24p,6,1080.0,2674
F25-0914,Monitor 24p,5,900.0,2675
F25-0914,Cable HDMI 2m,4,51.96,2676
F25-0915,Cable HDMI 2m,9,116.91,2677
F25-0915,Monitor 24p,2,360.0,2678
F25-0915,Soporte Laptop,8,360.0,2679
F25-0916,Cable HDMI 2m,10,129.9,2680
F25-0917,mico,3,76.5,2681
F25-0917,nico,9,675.0,2682
F25-0917,nico,5,375.0,2683
F25-0917,mico,9,229.5,2684
F25-0917,Monitor 24p,9,1620.0,2685
F25-0918,nico,1,75.0,2686
F25-0918,nico,5,375.0,2687
F25-0918,Cable HDMI 2m,4,51.96,2688
F25-0918,Laptop Pro,5,6000.0,2689
F25-0918,mico,10,255.0,2690
F25-0919,Soporte Laptop,10,450.0,2691
F25-0919,Cable HDMI 2m,9,116.91,2692
F25-0920,Laptop Pro,10,12000.0,2693
F25-0920,nico,7,525.0,2694
F25-0920,Laptop Pro,1,1200.0,2695
F25-0920,Soporte Laptop,2,90.0,2696
F25-0920,Soporte Laptop,4,180.0,2697
F25-0921,Cable HDMI 2m,8,103.92,2698
F25-0921,Monitor 24p,7,1260.0,2699
F25-0922,Laptop Pro,8,9600.0,2700
F25-0923,Monitor 24p,10,1800.0,2701
F25-0923,Monitor 24p,9,1620.0,2702
F25-0923,mico,5,127.5,2703
F25-0923,Soporte Laptop,6,270.0,2704
F25-0923,Laptop Pro,1,1200.0,2705
F25-0924,Laptop Pro,2,2400.0,2706
F25-0924,Soporte Laptop,4,180.0,2707
F25-0924,Laptop Pro,8,9600.0,2708
F25-0924,nico,7,525.0,2709
F25-0924,nico,3,225.0,2710
F25-0925,Monitor 24p,9,1620.0,2711
F25-0925,mico,7,178.5,2712
F25-0926,Laptop Pro,3,3600.0,2713
F25-0926,Soporte Laptop,3,135.0,2714
F25-0926,Soporte Laptop,1,45.0,2715
F25-0926,mico,4,102.0,2716
F25-0926,nico,2,150.0,2717
F25-0927,Monitor 24p,8,1440.0,2718
F25-0927,Monitor 24p,6,1080.0,2719
F25-0927,Soporte Laptop,10,450.0,2720
F25-0928,Cable HDMI 2m,10,129.9,2721
F25-0929,Soporte Laptop,10,450.0,2722
F25-0930,mico,8,204.0,2723
F25-0930,Laptop Pro,5,6000.0,2724
F25-0930,mico,2,51.0,2725
F25-0930,Soporte Laptop,1,45.0,2726
F25-0931,Cable HDMI 2m,10,129.9,2727
F25-0931,mico,8,204.0,2728
F25-0931,Soporte Laptop,8,360.0,2729
F25-0931,Cable HDMI 2m,1,12.99,2730
F25-0932,mico,9,229.5,2731
F25-0933,Soporte Laptop,4,180.0,2732
F25-0933,Cable HDMI 2m,7,90.93,2733
F25-0934,Soporte Laptop,3,135.0,2734
F25-0934,mico,4,102.0,2735
F25-0934,Monitor 24p,2,360.0,2736
F25-0934,Cable HDMI 2m,9,116.91,2737
F25-0935,Cable HDMI 2m,6,77.94,2738
F25-0935,Soporte Laptop,10,450.0,2739
F25-0935,mico,5,127.5,2740
F25-0935,Laptop Pro,6,7200.0,2741
F25-0936,mico,7,178.5,2742
F25-0936,Soporte Laptop,2,90.0,2743
F25-0936,Laptop Pro,2,2400.0,2744
F25-0937,Monitor 24p,5,900.0,2745
F25-0937,Soporte Laptop,4,180.0,2746
F25-0937,nico,5,375.0,2747
F25-0937,Soporte Laptop,5,225.0,2748
F25-0937,Cable HDMI 2m,9,116.91,2749
F25-0938,mico,7,178.5,2750
F25-0938,Monitor 24p,10,1800.0,2751
F25-0938,Monitor 24p,1,180.0,2752
F25-0938,Laptop Pro,3,3600.0,2753
F25-0938,Monitor 24p,2,360.0,2754
F25-0939,Soporte Laptop,5,225.0,2755
F25-0939,Cable HDMI 2m,10,129.9,2756
F25-0939,nico,6,450.0,2757
F25-0939,mico,4,102.0,2758
F25-0940,Soporte Laptop,8,360.0,2759
F25-0941,Soporte Laptop,7,315.0,2760
F25-0942,Cable HDMI 2m,1,12.99,2761
F25-0942,Laptop Pro,6,7200.0,2762
F25-0943,Soporte Laptop,4,180.0,2763
F25-0943,Laptop Pro,4,4800.0,2764
F25-0944,Soporte Laptop,2,90.0,2765
F25-0944,Cable HDMI 2m,10,129.9,2766
F25-0944,Cable HDMI 2m,9,116.91,2767
F25-0944,Monitor 24p,8,1440.0,2768
F25-0945,nico,6,450.0,2769
F25-0945,mico,10,255.0,2770
F25-0945,nico,5,375.0,2771
F25-0945,mico,6,153.0,2772
F25-0946,Soporte Laptop,7,315.0,2773
F25-0946,mico,3,76.5,2774
F25-0946,Soporte Laptop,3,135.0,2775
F25-0947,Monitor 24p,3,540.0,2776
F25-0947,mico,2,51.0,2777
F25-0947,Soporte Laptop,10,450.0,2778
F25-0948,Laptop Pro,9,10800.0,2779
F25-0948,mico,7,178.5,2780
F25-0948,Monitor 24p,7,1260.0,2781
F25-0949,Laptop Pro,7,8400.0,2782
F25-0949,Laptop Pro,2,2400.0,2783
F25-0949,Laptop Pro,1,1200.0,2784
F25-0949,Soporte Laptop,2,90.0,2785
F25-0950,mico,7,178.5,2786
F25-0950,mico,9,229.5,2787
F25-0951,Monitor 24p,1,180.0,2788
F25-0952,Laptop Pro,9,10800.0,2789
F25-0953,Soporte Laptop,2,90.0,2790
F25-0953,nico,6,450.0,2791
F25-0953,mico,6,153.0,2792
F25-0953,Laptop Pro,3,3600.0,2793
F25-0954,Soporte Laptop,7,315.0,2794
F25-0954,Soporte Laptop,8,360.0,2795
F25-0954,Monitor 24p,2,360.0,2796
F25-0954,Cable HDMI 2m,5,64.95,2797
F25-0954,Monitor 24p,1,180.0,2798
F25-0955,Cable HDMI 2m,2,25.98,2799
F25-0955,Monitor 24p,7,1260.0,2800
F25-0955,Laptop Pro,5,6000.0,2801
F25-0956,Monitor 24p,3,540.0,2802
F25-0956,mico,8,204.0,2803
F25-0957,Cable HDMI 2m,2,25.98,2804
F25-0958,nico,8,600.0,2805
F25-0958,Monitor 24p,8,1440.0,2806
F25-0958,Laptop Pro,3,3600.0,2807
F25-0959,Soporte Laptop,4,180.0,2808
F25-0959,mico,3,76.5,2809
F25-0959,Laptop Pro,5,6000.0,2810
F25-0960,mico,6,153.0,2811
F25-0960,Soporte Laptop,9,405.0,2812
F25-0960,Cable HDMI 2m,6,77.94,2813
F25-0960,Cable HDMI 2m,8,103.92,2814
F25-0961,Monitor 24p,10,1800.0,2815
F25-0961,Monitor 24p,3,540.0,2816
F25-0961,nico,4,300.0,2817
F25-0961,nico,8,600.0,2818
F25-0961,Soporte Laptop,4,180.0,2819
F25-0962,Soporte Laptop,8,360.0,2820
F25-0962,nico,10,750.0,2821
F25-0963,Cable HDMI 2m,2,25.98,2822
F25-0963,nico,8,600.0,2823
F25-0963,Monitor 24p,7,1260.0,2824
F25-0964,Cable HDMI 2m,9,116.91,2825
F25-0964,mico,9,229.5,2826
F25-0965,Laptop Pro,7,8400.0,2827
F25-0965,Soporte Laptop,7,315.0,2828
F25-0965,mico,1,25.5,2829
F25-0965,Laptop Pro,1,1200.0,2830
F25-0966,Soporte Laptop,5,225.0,2831
F25-0967,Monitor 24p,2,360.0,2832
F25-0967,Soporte Laptop,7,315.0,2833
F25-0967,Monitor 24p,9,1620.0,2834
F25-0967,Soporte Laptop,6,270.0,2835
F25-0967,Cable HDMI 2m,8,103.92,2836
F25-0968,Laptop Pro,7,8400.0,2837
F25-0968,Soporte Laptop,1,45.0,2838
F25-0968,Soporte Laptop,5,225.0,2839
F25-0969,nico,8,600.0,2840
F25-0969,Cable HDMI 2m,5,64.95,2841
F25-0969,Laptop Pro,9,10800.0,2842
F25-0969,Laptop Pro,7,8400.0,2843
F25-0969,nico,6,450.0,2844
F25-0970,nico,6,450.0,2845
F25-0970,Cable HDMI 2m,6,77.94,2846
F25-0971,Laptop Pro,8,9600.0,2847
F25-0971,mico,1,25.5,2848
F25-0971,Laptop Pro,7,8400.0,2849
F25-0971,Cable HDMI 2m,1,12.99,2850
F25-0972,nico,8,600.0,2851
F25-0972,Laptop Pro,1,1200.0,2852
F25-0972,Monitor 24p,10,1800.0,2853
F25-0973,nico,10,750.0,2854
F25-0973,mico,2,51.0,2855
F25-0974,nico,6,450.0,2856
F25-0974,Monitor 24p,9,1620.0,2857
F25-0974,Laptop Pro,10,12000.0,2858
F25-0974,nico,7,525.0,2859
F25-0975,Soporte Laptop,6,270.0,2860
F25-0975,nico,3,225.0,2861
F25-0975,mico,1,25.5,2862
F25-0976,Monitor 24p,8,1440.0,2863
F25-0977,mico,10,255.0,2864
F25-0977,Laptop Pro,1,1200.0,2865
F25-0977,Laptop Pro,2,2400.0,2866
F25-0977,Soporte Laptop,2,90.0,2867
F25-0977,nico,7,525.0,2868
F25-0978,nico,5,375.0,2869
F25-0978,Cable HDMI 2m,6,77.94,2870
F25-0978,Monitor 24p,9,1620.0,2871
F25-0978,Soporte Laptop,3,135.0,2872
F25-0979,Laptop Pro,9,10800.0,2873
F25-0979,Soporte Laptop,9,405.0,2874
F25-0979,Monitor 24p,1,180.0,2875
F25-0979,mico,9,229.5,2876
F25-0980,Monitor 24p,9,1620.0,2877
F25-0980,Laptop Pro,9,10800.0,2878
F25-0980,Cable HDMI 2m,7,90.93,2879
F25-0981,Monitor 24p,7,1260.0,2880
F25-0981,nico,7,525.0,2881
F25-0981,Soporte Laptop,5,225.0,2882
F25-0981,nico,2,150.0,2883
F25-0981,mico,2,51.0,2884
F25-0982,Monitor 24p,10,1800.0,2885
F25-0982,Laptop Pro,9,10800.0,2886
F25-0982,Monitor 24p,3,540.0,2887
F25-0982,Monitor 24p,1,180.0,2888
F25-0982,Cable HDMI 2m,2,25.98,2889
F25-0983,Cable HDMI 2m,6,77.94,2890
F25-0983,Soporte Laptop,8,360.0,2891
F25-0983,Laptop Pro,3,3600.0,2892
F25-0984,Laptop Pro,4,4800.0,2893
F25-0984,Soporte Laptop,10,450.0,2894
F25-0984,Soporte Laptop,1,45.0,2895
F25-0984,mico,4,102.0,2896
F25-0985,Laptop Pro,8,9600.0,2897
F25-0986,mico,3,76.5,2898
F25-0987,Laptop Pro,8,9600.0,2899
F25-0988,Cable HDMI 2m,10,129.9,2900
F25-0988,Laptop Pro,7,8400.0,2901
F25-0988,nico,5,375.0,2902
F25-0989,Laptop Pro,7,8400.0,2903
F25-0989,Soporte Laptop,3,135.0,2904
F25-0989,Laptop Pro,3,3600.0,2905
F25-0990,Monitor 24p,10,1800.0,2906
F25-0990,Laptop Pro,7,8400.0,2907
F25-0990,Soporte Laptop,7,315.0,2908
F25-0991,Soporte Laptop,2,90.0,2909
F25-0992,Monitor 24p,5,900.0,2910
F25-0992,Monitor 24p,10,1800.0,2911
F25-0992,Soporte Laptop,7,315.0,2912
F25-0992,Cable HDMI 2m,3,38.97,2913
F25-0993,Monitor 24p,5,900.0,2914
F25-0993,Soporte Laptop,3,135.0,2915
F25-0993,Soporte Laptop,8,360.0,2916
F25-0993,Cable HDMI 2m,5,64.95,2917
F25-0994,Cable HDMI 2m,10,129.9,2918
F25-0994,nico,1,75.0,2919
F25-0994,mico,7,178.5,2920
F25-0994,mico,9,229.5,2921
F25-0995,Laptop Pro,1,1200.0,2922
F25-0995,Soporte Laptop,7,315.0,2923
F25-0995,Cable HDMI 2m,7,90.93,2924
F25-0995,Laptop Pro,9,10800.0,2925
F25-0995,Soporte Laptop,1,45.0,2926
F25-0996,Laptop Pro,2,2400.0,2927
F25-0996,Cable HDMI 2m,1,12.99,2928
F25-0996,Monitor 24p,7,1260.0,2929
F25-0996,Monitor 24p,9,1620.0,2930
F25-0997,Cable HDMI 2m,10,129.9,2931
F25-0998,mico,1,25.5,2932
F25-0998,nico,1,75.0,2933
F25-0998,nico,5,375.0,2934
F25-0998,Cable HDMI 2m,8,103.92,2935
F25-0999,Cable HDMI 2m,6,77.94,2936
F25-0999,Laptop Pro,3,3600.0,2937
F25-1000,Laptop Pro,3,3600.0,2938
F25-1000,mico,4,102.0,2939
